"name";"email";"country";"phone";"currency";"region"
"Kathy Lebsack-Waters";"[email]";"Vietnam";"[phone]";"Won";"Kingsway"
"Kenneth Farrell-Muller";"[email]";"Cote d'Ivoire";"[phone]";"Pa'anga";"Fritsch Lakes"
"Miss Hope Frami";"[email]";"Guam";"[phone]";"Lempira";"Jonathan Islands"
"Max Lueilwitz";"[email]";"Saint Martin";"[phone]";"Saint Helena Pound";"Elm Close"
"Felix Kessler";"[email]";"Mauritania";"[phone]";"Djibouti Franc";"The Lane"
"Lynn Herzog";"[email]";"Romania";"[phone]";"Zimbabwe Dollar";"Wellington Road"
"Betty Lakin";"[email]";"Gambia";"[phone]";"Indian Rupee";"Boehm Mill"
"Jasmine Casper";"[email]";"Comoros";"[phone]";"Dominican Peso";"Feest Haven"
"Winifred Pouros PhD";"[email]";"Cameroon";"[phone]";"Rupiah";"S 4th Street"
"Betty Erdman DDS";"[email]";"Jordan";"[phone]";"Moldovan Leu";"Main Street"